timestamp,name,price
2025-05-29 22:56:57,Orient RA-AR0004S10B,980
2025-05-29 22:56:57,Orient RA-AR0005Y10B,1050
2025-05-29 22:56:57,DJI mini 4k,1249
2025-05-29 22:56:57,Seiko SNXS75,599
2025-05-29 22:56:57,G-shock GW-M5610U,398
2025-05-29 22:56:57,Orient Bambino,740
2025-05-29 23:24:22,Orient RA-AR0004S10B,980
2025-05-29 23:24:22,Orient RA-AR0005Y10B,1050
2025-05-29 23:24:22,DJI mini 4k,1249
2025-05-29 23:24:22,Seiko SNXS75,599
2025-05-29 23:24:22,G-shock GW-M5610U,398
2025-05-29 23:24:22,Orient Bambino,740
2025-05-29 23:40:20,Orient RA-AR0004S10B,980
2025-05-29 23:40:20,Orient RA-AR0005Y10B,1050
2025-05-29 23:40:20,DJI mini 4k,1249
2025-05-29 23:40:20,Seiko SNXS75,599
2025-05-29 23:40:20,G-shock GW-M5610U,398
2025-05-29 23:40:20,Orient Bambino,740
2025-05-29 23:51:48,Orient RA-AR0004S10B,980
2025-05-29 23:51:48,Orient RA-AR0005Y10B,1050
2025-05-29 23:51:48,DJI mini 4k,1249
2025-05-29 23:51:48,Seiko SNXS75,599
2025-05-29 23:51:48,G-shock GW-M5610U,398
2025-05-29 23:51:48,Orient Bambino,740
2025-05-30 01:48:32,Orient RA-AR0004S10B,1048
2025-05-30 01:48:32,Orient RA-AR0005Y10B,1048
2025-05-30 01:48:32,DJI mini 4k,1249
2025-05-30 01:48:32,Seiko SNXS75,599
2025-05-30 01:48:32,G-shock GW-M5610U,397
2025-05-30 01:48:32,Orient Bambino,739
2025-05-30 03:05:28,Orient RA-AR0005Y10B,1048
2025-05-30 03:05:28,DJI mini 4k,1249
2025-05-30 03:05:28,Seiko SNXS75,599
2025-05-30 03:05:28,G-shock GW-M5610U,397
2025-05-30 03:05:28,Orient Bambino,739
2025-05-30 03:49:40,Orient RA-AR0004S10B,1048
2025-05-30 03:49:40,Orient RA-AR0005Y10B,1048
2025-05-30 03:49:40,DJI mini 4k,1249
2025-05-30 03:49:40,Seiko SNXS75,599
2025-05-30 03:49:40,G-shock GW-M5610U,397
2025-05-30 03:49:40,Orient Bambino,739
2025-05-30 04:14:02,Orient RA-AR0004S10B,1048
2025-05-30 04:14:02,Orient RA-AR0005Y10B,1048
2025-05-30 04:14:02,DJI mini 4k,1249
2025-05-30 04:14:02,Seiko SNXS75,599
2025-05-30 04:14:02,G-shock GW-M5610U,397
2025-05-30 04:14:02,Orient Bambino,739
2025-05-30 04:42:16,G-shock GW-M5610U,397
2025-05-30 04:42:16,Orient Bambino,739
2025-05-30 04:56:59,Orient RA-AR0004S10B,1048
2025-05-30 04:56:59,Orient RA-AR0005Y10B,1048
2025-05-30 04:56:59,DJI mini 4k,1249
2025-05-30 04:56:59,Seiko SNXS75,599
2025-05-30 04:56:59,G-shock GW-M5610U,397
2025-05-30 04:56:59,Orient Bambino,739
2025-05-30 05:26:26,Orient RA-AR0004S10B,1048
2025-05-30 05:26:26,Orient RA-AR0005Y10B,1048
2025-05-30 05:26:26,DJI mini 4k,1249
2025-05-30 05:26:26,Seiko SNXS75,599
2025-05-30 05:26:26,G-shock GW-M5610U,397
2025-05-30 05:26:26,Orient Bambino,739
2025-05-30 05:45:21,Orient RA-AR0004S10B,1048
2025-05-30 05:45:21,Orient RA-AR0005Y10B,1048
2025-05-30 05:45:21,DJI mini 4k,1249
2025-05-30 05:45:21,Seiko SNXS75,599
2025-05-30 05:45:21,G-shock GW-M5610U,397
2025-05-30 05:45:21,Orient Bambino,739
2025-05-30 05:57:04,Orient RA-AR0004S10B,1048
2025-05-30 05:57:04,Orient RA-AR0005Y10B,1048
2025-05-30 05:57:04,DJI mini 4k,1249
2025-05-30 05:57:04,Seiko SNXS75,599
2025-05-30 05:57:04,G-shock GW-M5610U,397
2025-05-30 05:57:04,Orient Bambino,739
2025-05-30 06:36:38,Orient RA-AR0004S10B,1048
2025-05-30 06:36:38,Orient RA-AR0005Y10B,1048
2025-05-30 06:36:38,DJI mini 4k,1249
2025-05-30 06:36:38,Seiko SNXS75,599
2025-05-30 06:36:38,G-shock GW-M5610U,397
2025-05-30 06:36:38,Orient Bambino,739
2025-05-30 06:55:10,Orient RA-AR0004S10B,1048
2025-05-30 06:55:10,Orient RA-AR0005Y10B,1048
2025-05-30 06:55:10,DJI mini 4k,1249
2025-05-30 06:55:10,Seiko SNXS75,599
2025-05-30 06:55:10,G-shock GW-M5610U,397
2025-05-30 06:55:10,Orient Bambino,739
2025-05-30 07:21:33,Orient RA-AR0004S10B,1048
2025-05-30 07:21:33,Orient RA-AR0005Y10B,1048
2025-05-30 07:21:33,DJI mini 4k,1249
2025-05-30 07:21:33,Seiko SNXS75,599
2025-05-30 07:21:33,G-shock GW-M5610U,397
2025-05-30 07:21:33,Orient Bambino,739
2025-05-30 07:40:08,Orient RA-AR0004S10B,1048
2025-05-30 07:40:08,Orient RA-AR0005Y10B,1048
2025-05-30 07:40:08,DJI mini 4k,1249
2025-05-30 07:40:08,Seiko SNXS75,599
2025-05-30 07:40:08,G-shock GW-M5610U,397
2025-05-30 07:40:08,Orient Bambino,739
2025-05-30 07:52:02,Orient RA-AR0004S10B,1048
2025-05-30 07:52:02,Orient RA-AR0005Y10B,1048
2025-05-30 07:52:02,DJI mini 4k,1249
2025-05-30 07:52:02,Seiko SNXS75,599
2025-05-30 07:52:02,G-shock GW-M5610U,397
2025-05-30 07:52:02,Orient Bambino,739
2025-05-30 08:29:41,Orient RA-AR0004S10B,1076
2025-05-30 08:29:41,Orient RA-AR0005Y10B,1048
2025-05-30 08:29:41,DJI mini 4k,1249
2025-05-30 08:29:41,Seiko SNXS75,599
2025-05-30 08:29:41,G-shock GW-M5610U,397
2025-05-30 08:29:41,Orient Bambino,739
2025-05-30 08:51:23,Orient RA-AR0004S10B,1146
2025-05-30 08:51:23,Orient RA-AR0005Y10B,1048
2025-05-30 08:51:23,DJI mini 4k,1249
2025-05-30 08:51:23,Seiko SNXS75,599
2025-05-30 08:51:23,G-shock GW-M5610U,397
2025-05-30 08:51:23,Orient Bambino,739
2025-05-30 09:24:00,Orient RA-AR0004S10B,1146
2025-05-30 09:24:00,Orient RA-AR0005Y10B,1077
2025-05-30 09:24:00,DJI mini 4k,1249
2025-05-30 09:24:00,Seiko SNXS75,599
2025-05-30 09:24:00,G-shock GW-M5610U,397
2025-05-30 09:24:00,Orient Bambino,739
2025-05-30 09:42:31,Orient RA-AR0004S10B,1047
2025-05-30 09:42:31,Orient RA-AR0005Y10B,1077
2025-05-30 09:42:31,DJI mini 4k,1249
2025-05-30 09:42:31,Seiko SNXS75,599
2025-05-30 09:42:31,G-shock GW-M5610U,397
2025-05-30 09:42:31,Orient Bambino,739
2025-05-30 09:57:04,Orient RA-AR0004S10B,1033
2025-05-30 09:57:04,Orient RA-AR0005Y10B,1077
2025-05-30 09:57:04,DJI mini 4k,1249
2025-05-30 09:57:04,Seiko SNXS75,599
2025-05-30 09:57:04,G-shock GW-M5610U,397
2025-05-30 09:57:04,Orient Bambino,739
2025-05-30 10:28:25,Orient RA-AR0004S10B,1004
2025-05-30 10:28:25,Orient RA-AR0005Y10B,1077
2025-05-30 10:28:25,DJI mini 4k,1249
2025-05-30 10:28:25,Seiko SNXS75,599
2025-05-30 10:28:25,G-shock GW-M5610U,397
2025-05-30 10:28:25,Orient Bambino,739
2025-05-30 10:46:39,Orient RA-AR0004S10B,1073
2025-05-30 10:46:39,Orient RA-AR0005Y10B,1077
2025-05-30 10:46:39,DJI mini 4k,1249
2025-05-30 10:46:39,Seiko SNXS75,599
2025-05-30 10:46:39,G-shock GW-M5610U,397
2025-05-30 10:46:39,Orient Bambino,739
2025-05-30 10:58:47,Orient RA-AR0004S10B,978
2025-05-30 10:58:47,Orient RA-AR0005Y10B,1077
2025-05-30 10:58:47,DJI mini 4k,1249
2025-05-30 10:58:47,Seiko SNXS75,599
2025-05-30 10:58:47,G-shock GW-M5610U,397
2025-05-30 10:58:47,Orient Bambino,739
2025-05-30 11:22:16,Orient RA-AR0004S10B,1206
2025-05-30 11:22:16,Orient RA-AR0005Y10B,1077
2025-05-30 11:22:16,DJI mini 4k,1249
2025-05-30 11:22:16,Seiko SNXS75,599
2025-05-30 11:22:16,G-shock GW-M5610U,397
2025-05-30 11:22:16,Orient Bambino,739
2025-05-30 11:39:06,Orient RA-AR0004S10B,1206
2025-05-30 11:39:06,Orient RA-AR0005Y10B,1077
2025-05-30 11:39:06,DJI mini 4k,1249
2025-05-30 11:39:06,Seiko SNXS75,599
2025-05-30 11:39:06,G-shock GW-M5610U,397
2025-05-30 11:39:06,Orient Bambino,739
2025-05-30 11:50:18,Orient RA-AR0004S10B,1206
2025-05-30 11:50:18,Orient RA-AR0005Y10B,1077
2025-05-30 11:50:18,DJI mini 4k,1249
2025-05-30 11:50:18,Seiko SNXS75,599
2025-05-30 11:50:18,G-shock GW-M5610U,397
2025-05-30 11:50:18,Orient Bambino,739
2025-05-30 12:20:18,Orient RA-AR0004S10B,1206
2025-05-30 12:20:18,Orient RA-AR0005Y10B,1077
2025-05-30 12:20:18,DJI mini 4k,1249
2025-05-30 12:20:18,Seiko SNXS75,599
2025-05-30 12:20:18,G-shock GW-M5610U,397
2025-05-30 12:20:18,Orient Bambino,739
2025-05-30 13:04:01,Orient RA-AR0004S10B,1206
2025-05-30 13:04:01,Orient RA-AR0005Y10B,1077
2025-05-30 13:04:01,DJI mini 4k,1249
2025-05-30 13:04:01,Seiko SNXS75,599
2025-05-30 13:04:01,G-shock GW-M5610U,397
2025-05-30 13:04:01,Orient Bambino,739
2025-05-30 13:38:59,Orient RA-AR0004S10B,1206
2025-05-30 13:38:59,Orient RA-AR0005Y10B,1077
2025-05-30 13:38:59,DJI mini 4k,1249
2025-05-30 13:38:59,Seiko SNXS75,599
2025-05-30 13:38:59,G-shock GW-M5610U,397
2025-05-30 13:38:59,Orient Bambino,739
2025-05-30 13:52:18,Orient RA-AR0004S10B,1206
2025-05-30 13:52:18,Orient RA-AR0005Y10B,1077
2025-05-30 13:52:18,DJI mini 4k,1249
2025-05-30 13:52:18,Seiko SNXS75,599
2025-05-30 13:52:18,G-shock GW-M5610U,397
2025-05-30 13:52:18,Orient Bambino,739
2025-05-30 14:22:19,Orient RA-AR0004S10B,1206
2025-05-30 14:22:19,Orient RA-AR0005Y10B,1077
2025-05-30 14:22:19,DJI mini 4k,1249
2025-05-30 14:22:19,Seiko SNXS75,599
2025-05-30 14:22:19,G-shock GW-M5610U,397
2025-05-30 14:22:19,Orient Bambino,739
2025-05-30 14:44:44,Orient RA-AR0004S10B,1206
2025-05-30 14:44:44,Orient RA-AR0005Y10B,1077
2025-05-30 14:44:44,DJI mini 4k,1249
2025-05-30 14:44:44,Seiko SNXS75,599
2025-05-30 14:44:44,G-shock GW-M5610U,397
2025-05-30 14:44:44,Orient Bambino,739
2025-05-30 14:57:05,Orient RA-AR0004S10B,1206
2025-05-30 14:57:05,Orient RA-AR0005Y10B,1077
2025-05-30 14:57:05,DJI mini 4k,1249
2025-05-30 14:57:05,Seiko SNXS75,599
2025-05-30 14:57:05,G-shock GW-M5610U,397
2025-05-30 14:57:05,Orient Bambino,739
2025-05-30 15:27:43,Orient RA-AR0004S10B,1206
2025-05-30 15:27:43,Orient RA-AR0005Y10B,1077
2025-05-30 15:27:43,DJI mini 4k,1249
2025-05-30 15:27:43,Seiko SNXS75,599
2025-05-30 15:27:43,G-shock GW-M5610U,397
2025-05-30 15:27:43,Orient Bambino,739
2025-05-30 15:43:47,Orient RA-AR0004S10B,1206
2025-05-30 15:43:47,Orient RA-AR0005Y10B,1077
2025-05-30 15:43:47,DJI mini 4k,1249
2025-05-30 15:43:47,Seiko SNXS75,599
2025-05-30 15:43:47,G-shock GW-M5610U,397
2025-05-30 15:43:47,Orient Bambino,739
2025-05-30 15:57:12,Orient RA-AR0004S10B,1206
2025-05-30 15:57:12,Orient RA-AR0005Y10B,1077
2025-05-30 15:57:12,DJI mini 4k,1249
2025-05-30 15:57:12,Seiko SNXS75,599
2025-05-30 15:57:12,G-shock GW-M5610U,397
2025-05-30 15:57:12,Orient Bambino,739
2025-05-30 16:33:01,Orient RA-AR0004S10B,1206
2025-05-30 16:33:01,Orient RA-AR0005Y10B,1077
2025-05-30 16:33:01,DJI mini 4k,1249
2025-05-30 16:33:01,Seiko SNXS75,599
2025-05-30 16:33:01,G-shock GW-M5610U,397
2025-05-30 16:33:01,Orient Bambino,739
2025-05-30 16:52:55,Orient RA-AR0004S10B,1206
2025-05-30 16:52:55,Orient RA-AR0005Y10B,1077
2025-05-30 16:52:55,DJI mini 4k,1249
2025-05-30 16:52:55,Seiko SNXS75,599
2025-05-30 16:52:55,G-shock GW-M5610U,397
2025-05-30 16:52:55,Orient Bambino,739
2025-05-30 17:22:11,Orient RA-AR0004S10B,1206
2025-05-30 17:22:11,Orient RA-AR0005Y10B,1077
2025-05-30 17:22:11,DJI mini 4k,1249
2025-05-30 17:22:11,Seiko SNXS75,599
2025-05-30 17:22:11,G-shock GW-M5610U,397
2025-05-30 17:22:11,Orient Bambino,739
2025-05-30 17:37:52,Orient RA-AR0004S10B,1206
2025-05-30 17:37:52,Orient RA-AR0005Y10B,1077
2025-05-30 17:37:52,DJI mini 4k,1249
2025-05-30 17:37:52,Seiko SNXS75,599
2025-05-30 17:37:52,G-shock GW-M5610U,397
2025-05-30 17:37:52,Orient Bambino,739
2025-05-30 17:49:20,Orient RA-AR0004S10B,1206
2025-05-30 17:49:20,Orient RA-AR0005Y10B,1077
2025-05-30 17:49:20,DJI mini 4k,1249
2025-05-30 17:49:20,Seiko SNXS75,599
2025-05-30 17:49:20,G-shock GW-M5610U,397
2025-05-30 17:49:20,Orient Bambino,739
2025-05-30 18:12:09,Orient RA-AR0004S10B,1206
2025-05-30 18:12:09,Orient RA-AR0005Y10B,1077
2025-05-30 18:12:09,DJI mini 4k,1249
2025-05-30 18:12:09,Seiko SNXS75,599
2025-05-30 18:12:09,G-shock GW-M5610U,397
2025-05-30 18:12:09,Orient Bambino,739
2025-05-30 18:44:30,Orient RA-AR0004S10B,1206
2025-05-30 18:44:30,Orient RA-AR0005Y10B,1077
2025-05-30 18:44:30,DJI mini 4k,1249
2025-05-30 18:44:30,Seiko SNXS75,599
2025-05-30 18:44:30,G-shock GW-M5610U,397
2025-05-30 18:44:30,Orient Bambino,739
2025-05-30 18:57:18,Orient RA-AR0004S10B,1206
2025-05-30 18:57:18,Orient RA-AR0005Y10B,1077
2025-05-30 18:57:18,DJI mini 4k,1249
2025-05-30 18:57:18,Seiko SNXS75,599
2025-05-30 18:57:18,G-shock GW-M5610U,397
2025-05-30 18:57:18,Orient Bambino,739
2025-05-30 19:20:26,Orient RA-AR0004S10B,1206
2025-05-30 19:20:26,Orient RA-AR0005Y10B,1077
2025-05-30 19:20:26,DJI mini 4k,1249
2025-05-30 19:20:26,Seiko SNXS75,599
2025-05-30 19:20:26,G-shock GW-M5610U,397
2025-05-30 19:20:26,Orient Bambino,739
2025-05-30 19:38:33,Orient RA-AR0004S10B,1206
2025-05-30 19:38:33,Orient RA-AR0005Y10B,1077
2025-05-30 19:38:33,DJI mini 4k,1249
2025-05-30 19:38:33,Seiko SNXS75,599
2025-05-30 19:38:33,G-shock GW-M5610U,397
2025-05-30 19:38:33,Orient Bambino,739
2025-05-30 19:50:17,Orient RA-AR0004S10B,1206
2025-05-30 19:50:17,Orient RA-AR0005Y10B,1077
2025-05-30 19:50:17,DJI mini 4k,1249
2025-05-30 19:50:17,Seiko SNXS75,599
2025-05-30 19:50:17,G-shock GW-M5610U,397
2025-05-30 19:50:17,Orient Bambino,739
2025-05-30 20:11:29,Orient Bambino,739
2025-05-30 20:36:58,Orient RA-AR0004S10B,1206
2025-05-30 20:36:58,Orient RA-AR0005Y10B,1077
2025-05-30 20:36:58,DJI mini 4k,1249
2025-05-30 20:36:58,Seiko SNXS75,599
2025-05-30 20:36:58,G-shock GW-M5610U,397
2025-05-30 20:36:58,Orient Bambino,739
2025-05-30 20:51:10,Orient RA-AR0004S10B,1206
2025-05-30 20:51:10,Orient RA-AR0005Y10B,1077
2025-05-30 20:51:10,DJI mini 4k,1249
2025-05-30 20:51:10,Seiko SNXS75,599
2025-05-30 20:51:10,G-shock GW-M5610U,397
2025-05-30 20:51:10,Orient Bambino,739
2025-05-30 21:19:52,Orient RA-AR0004S10B,1206
2025-05-30 21:19:52,Orient RA-AR0005Y10B,1077
2025-05-30 21:19:52,DJI mini 4k,1249
2025-05-30 21:19:52,Seiko SNXS75,599
2025-05-30 21:19:52,G-shock GW-M5610U,397
2025-05-30 21:19:52,Orient Bambino,739
2025-05-30 21:33:54,Orient RA-AR0004S10B,1206
2025-05-30 21:33:54,Orient RA-AR0005Y10B,1077
2025-05-30 21:33:54,DJI mini 4k,1249
2025-05-30 21:33:54,Seiko SNXS75,599
2025-05-30 21:33:54,G-shock GW-M5610U,397
2025-05-30 21:33:54,Orient Bambino,738
2025-05-30 21:47:05,Orient RA-AR0004S10B,1206
2025-05-30 21:47:05,Orient RA-AR0005Y10B,1077
2025-05-30 21:47:05,DJI mini 4k,1249
2025-05-30 21:47:05,Seiko SNXS75,599
2025-05-30 21:47:05,G-shock GW-M5610U,397
2025-05-30 21:47:05,Orient Bambino,738
2025-05-30 21:58:23,Orient RA-AR0004S10B,1206
2025-05-30 21:58:23,Orient RA-AR0005Y10B,1077
2025-05-30 21:58:23,DJI mini 4k,1249
2025-05-30 21:58:23,Seiko SNXS75,599
2025-05-30 21:58:23,G-shock GW-M5610U,397
2025-05-30 21:58:23,Orient Bambino,738
2025-05-30 22:26:33,Orient RA-AR0004S10B,1206
2025-05-30 22:26:33,Orient RA-AR0005Y10B,1077
2025-05-30 22:26:33,DJI mini 4k,1249
2025-05-30 22:26:33,Seiko SNXS75,599
2025-05-30 22:26:33,G-shock GW-M5610U,397
2025-05-30 22:26:33,Orient Bambino,738
2025-05-30 22:44:13,Orient RA-AR0004S10B,1206
2025-05-30 22:44:13,Orient RA-AR0005Y10B,1077
2025-05-30 22:44:13,DJI mini 4k,1249
2025-05-30 22:44:13,Seiko SNXS75,599
2025-05-30 22:44:13,G-shock GW-M5610U,397
2025-05-30 22:44:13,Orient Bambino,738
2025-05-30 22:57:09,DJI mini 4k,1249
2025-05-30 22:57:09,Seiko SNXS75,599
2025-05-30 22:57:09,G-shock GW-M5610U,397
2025-05-30 22:57:09,Orient Bambino,738
2025-05-30 23:24:17,Orient RA-AR0004S10B,1206
2025-05-30 23:24:17,Orient RA-AR0005Y10B,1077
2025-05-30 23:24:17,DJI mini 4k,1249
2025-05-30 23:24:17,Seiko SNXS75,599
2025-05-30 23:24:17,G-shock GW-M5610U,397
2025-05-30 23:24:17,Orient Bambino,738
2025-05-30 23:40:33,Seiko SNXS75,599
2025-05-30 23:40:33,G-shock GW-M5610U,397
2025-05-30 23:40:33,Orient Bambino,738
2025-05-30 23:57:10,G-shock GW-M5610U,397
2025-05-30 23:57:10,Orient Bambino,738
2025-05-31 02:04:06,Orient RA-AR0004S10B,1206
2025-05-31 02:04:06,Orient RA-AR0005Y10B,1077
2025-05-31 02:04:06,DJI mini 4k,1249
2025-05-31 02:04:06,Seiko SNXS75,599
2025-05-31 02:04:06,G-shock GW-M5610U,401
2025-05-31 02:04:06,Orient Bambino,738
2025-05-31 03:16:04,Orient RA-AR0004S10B,1206
2025-05-31 03:16:04,Orient RA-AR0005Y10B,1077
2025-05-31 03:16:04,DJI mini 4k,1249
2025-05-31 03:16:04,Seiko SNXS75,599
2025-05-31 03:16:04,G-shock GW-M5610U,433
2025-05-31 03:16:04,Orient Bambino,738
2025-05-31 03:49:50,Orient RA-AR0004S10B,1206
2025-05-31 03:49:50,Orient RA-AR0005Y10B,1077
2025-05-31 03:49:50,DJI mini 4k,1249
2025-05-31 03:49:50,Seiko SNXS75,599
2025-05-31 03:49:50,G-shock GW-M5610U,433
2025-05-31 03:49:50,Orient Bambino,738
2025-05-31 04:13:38,Orient RA-AR0004S10B,1206
2025-05-31 04:13:38,Orient RA-AR0005Y10B,1077
2025-05-31 04:13:38,DJI mini 4k,1249
2025-05-31 04:13:38,Seiko SNXS75,599
2025-05-31 04:13:38,G-shock GW-M5610U,433
2025-05-31 04:13:38,Orient Bambino,738
